family_id,assigned_day
0,36
1,36
2,36
3,63
4,36
5,36
6,62
7,50
8,36
9,50
10,50
11,50
12,36
13,62
14,50
15,62
16,36
17,36
18,62
19,63
20,64
21,43
22,64
23,50
24,85
25,83
26,77
27,64
28,65
29,50
30,43
31,62
32,63
33,63
34,65
35,65
36,71
37,84
38,79
39,50
40,63
41,64
42,72
43,50
44,84
45,63
46,62
47,77
48,71
49,62
50,64
51,77
52,65
53,72
54,65
55,65
56,65
57,71
58,63
59,63
60,84
61,71
62,72
63,63
64,64
65,70
66,71
67,71
68,71
69,72
70,72
71,77
72,71
73,64
74,63
75,93
76,79
77,85
78,83
79,71
80,77
81,65
82,65
83,84
84,77
85,83
86,64
87,71
88,71
89,84
90,83
91,65
92,65
93,83
94,84
95,65
96,65
97,83
98,78
99,83
100,84
101,83
102,78
103,93
104,85
105,77
106,86
107,71
108,86
109,84
110,65
111,72
112,83
113,85
114,97
115,91
116,72
117,65
118,86
119,86
120,71
121,91
122,78
123,97
124,86
125,86
126,84
127,90
128,84
129,85
130,86
131,97
132,100
133,72
134,93
135,99
136,83
137,65
138,83
139,84
140,97
141,78
142,77
143,84
144,86
145,71
146,91
147,65
148,86
149,84
150,91
151,91
152,83
153,79
154,99
155,84
156,83
157,91
158,72
159,91
160,85
161,86
162,91
163,77
164,83
165,98
166,84
167,93
168,91
169,85
170,78
171,84
172,97
173,93
174,93
175,85
176,99
177,86
178,99
179,78
180,91
181,91
182,99
183,91
184,84
185,99
186,91
187,85
188,92
189,99
190,92
191,83
192,92
193,78
194,99
195,97
196,92
197,93
198,84
199,99
200,85
201,92
202,86
203,92
204,97
205,99
206,93
207,93
208,98
209,93
210,98
211,63
212,85
213,91
214,93
215,97
216,99
217,97
218,84
219,36
220,93
221,97
222,99
223,97
224,84
225,63
226,99
227,92
228,71
229,99
230,97
231,97
232,97
233,43
234,85
235,90
236,90
237,100
238,94
239,90
240,20
241,21
242,98
243,64
244,74
245,100
246,77
247,72
248,45
249,94
250,98
251,9
252,64
253,91
254,65
255,98
256,64
257,43
258,98
259,82
260,23
261,96
262,84
263,93
264,23
265,99
266,100
267,97
268,99
269,33
270,15
271,55
272,92
273,93
274,8
275,16
276,88
277,100
278,100
279,65
280,93
281,34
282,66
283,98
284,6
285,37
286,93
287,85
288,54
289,100
290,100
291,66
292,53
293,23
294,79
295,35
296,42
297,73
298,44
299,76
300,75
301,82
302,8
303,74
304,40
305,58
306,47
307,2
308,61
309,14
310,64
311,70
312,73
313,95
314,40
315,49
316,40
317,31
318,56
319,8
320,48
321,6
322,14
323,48
324,55
325,10
326,96
327,13
328,44
329,96
330,34
331,50
332,79
333,88
334,90
335,52
336,80
337,99
338,8
339,6
340,46
341,80
342,64
343,88
344,49
345,60
346,69
347,42
348,45
349,75
350,2
351,59
352,61
353,61
354,43
355,2
356,86
357,15
358,88
359,66
360,27
361,27
362,61
363,70
364,28
365,41
366,93
367,59
368,70
369,34
370,93
371,34
372,98
373,2
374,18
375,48
376,80
377,61
378,8
379,16
380,96
381,44
382,55
383,69
384,85
385,100
386,94
387,39
388,5
389,46
390,37
391,76
392,86
393,57
394,63
395,23
396,99
397,76
398,56
399,89
400,95
401,100
402,75
403,80
404,77
405,24
406,6
407,6
408,21
409,37
410,73
411,34
412,96
413,16
414,59
415,9
416,6
417,73
418,94
419,29
420,99
421,2
422,83
423,29
424,100
425,30
426,59
427,6
428,38
429,94
430,14
431,37
432,28
433,61
434,36
435,60
436,13
437,82
438,68
439,37
440,45
441,8
442,29
443,14
444,75
445,100
446,15
447,13
448,27
449,49
450,63
451,45
452,18
453,62
454,55
455,91
456,48
457,82
458,79
459,27
460,30
461,38
462,58
463,59
464,75
465,49
466,91
467,13
468,8
469,76
470,18
471,10
472,63
473,60
474,28
475,68
476,33
477,32
478,68
479,34
480,40
481,30
482,68
483,54
484,82
485,30
486,20
487,47
488,16
489,28
490,71
491,9
492,44
493,16
494,38
495,40
496,56
497,90
498,43
499,93
500,30
501,59
502,13
503,6
504,58
505,54
506,47
507,73
508,16
509,6
510,25
511,2
512,40
513,59
514,45
515,34
516,89
517,30
518,57
519,9
520,56
521,45
522,50
523,22
524,48
525,15
526,68
527,43
528,7
529,61
530,69
531,2
532,54
533,50
534,81
535,72
536,75
537,46
538,90
539,62
540,96
541,50
542,98
543,20
544,65
545,73
546,47
547,21
548,9
549,53
550,81
551,34
552,25
553,30
554,32
555,7
556,41
557,2
558,6
559,53
560,82
561,46
562,51
563,56
564,53
565,70
566,19
567,7
568,41
569,20
570,47
571,98
572,85
573,71
574,83
575,43
576,44
577,18
578,41
579,66
580,73
581,10
582,43
583,7
584,77
585,14
586,14
587,42
588,27
589,96
590,97
591,94
592,14
593,64
594,84
595,54
596,60
597,51
598,15
599,73
600,37
601,68
602,82
603,92
604,52
605,56
606,54
607,56
608,94
609,89
610,47
611,53
612,73
613,53
614,41
615,5
616,42
617,100
618,29
619,87
620,2
621,59
622,86
623,59
624,59
625,42
626,83
627,59
628,23
629,27
630,15
631,85
632,48
633,48
634,70
635,91
636,23
637,20
638,68
639,56
640,28
641,38
642,16
643,74
644,42
645,94
646,15
647,16
648,48
649,57
650,58
651,45
652,7
653,33
654,14
655,54
656,46
657,17
658,22
659,64
660,58
661,60
662,89
663,59
664,73
665,80
666,76
667,39
668,34
669,61
670,52
671,93
672,48
673,47
674,89
675,27
676,9
677,95
678,9
679,85
680,45
681,68
682,9
683,51
684,74
685,33
686,53
687,51
688,51
689,42
690,47
691,15
692,38
693,59
694,80
695,55
696,69
697,9
698,52
699,35
700,59
701,28
702,7
703,25
704,60
705,80
706,68
707,61
708,62
709,15
710,98
711,79
712,42
713,60
714,38
715,96
716,49
717,44
718,40
719,76
720,84
721,43
722,49
723,77
724,88
725,84
726,14
727,47
728,95
729,53
730,70
731,37
732,31
733,50
734,94
735,9
736,79
737,61
738,57
739,65
740,45
741,27
742,52
743,88
744,83
745,18
746,35
747,66
748,62
749,74
750,53
751,73
752,33
753,94
754,64
755,37
756,75
757,31
758,6
759,97
760,81
761,49
762,84
763,22
764,34
765,73
766,18
767,94
768,36
769,57
770,28
771,71
772,63
773,15
774,51
775,96
776,90
777,94
778,37
779,45
780,77
781,43
782,67
783,13
784,34
785,60
786,20
787,16
788,43
789,39
790,94
791,15
792,75
793,94
794,78
795,43
796,87
797,74
798,77
799,67
800,22
801,36
802,40
803,24
804,57
805,38
806,53
807,58
808,82
809,100
810,69
811,37
812,94
813,48
814,100
815,27
816,14
817,56
818,38
819,37
820,71
821,85
822,68
823,62
824,60
825,78
826,37
827,33
828,82
829,9
830,21
831,76
832,41
833,44
834,89
835,35
836,13
837,65
838,68
839,83
840,33
841,57
842,63
843,53
844,54
845,40
846,40
847,9
848,41
849,40
850,84
851,66
852,82
853,31
854,47
855,5
856,5
857,26
858,60
859,36
860,34
861,44
862,51
863,51
864,9
865,62
866,30
867,15
868,45
869,54
870,27
871,5
872,81
873,30
874,23
875,22
876,72
877,45
878,40
879,67
880,73
881,87
882,67
883,85
884,40
885,57
886,14
887,88
888,25
889,92
890,82
891,79
892,61
893,70
894,5
895,7
896,34
897,67
898,25
899,16
900,67
901,52
902,95
903,73
904,47
905,18
906,73
907,40
908,63
909,3
910,81
911,52
912,99
913,23
914,6
915,48
916,60
917,21
918,24
919,16
920,5
921,36
922,21
923,35
924,61
925,90
926,18
927,57
928,28
929,53
930,76
931,10
932,75
933,27
934,13
935,67
936,70
937,56
938,56
939,38
940,47
941,88
942,72
943,34
944,46
945,46
946,53
947,95
948,68
949,55
950,52
951,20
952,39
953,90
954,31
955,13
956,16
957,42
958,36
959,54
960,58
961,56
962,75
963,13
964,28
965,45
966,59
967,88
968,55
969,28
970,69
971,76
972,90
973,22
974,60
975,22
976,75
977,7
978,87
979,92
980,47
981,46
982,36
983,21
984,48
985,16
986,76
987,38
988,53
989,95
990,31
991,45
992,41
993,38
994,14
995,24
996,15
997,50
998,31
999,80
1000,69
1001,87
1002,23
1003,81
1004,53
1005,31
1006,95
1007,83
1008,82
1009,75
1010,99
1011,50
1012,8
1013,38
1014,66
1015,22
1016,68
1017,40
1018,40
1019,81
1020,60
1021,89
1022,75
1023,60
1024,7
1025,79
1026,18
1027,33
1028,17
1029,40
1030,14
1031,63
1032,99
1033,72
1034,8
1035,14
1036,30
1037,67
1038,58
1039,23
1040,91
1041,63
1042,15
1043,16
1044,13
1045,20
1046,9
1047,42
1048,74
1049,67
1050,78
1051,87
1052,14
1053,33
1054,86
1055,94
1056,87
1057,98
1058,100
1059,7
1060,41
1061,65
1062,13
1063,88
1064,95
1065,77
1066,2
1067,24
1068,5
1069,98
1070,43
1071,77
1072,9
1073,81
1074,34
1075,2
1076,80
1077,83
1078,22
1079,53
1080,56
1081,34
1082,67
1083,46
1084,74
1085,71
1086,98
1087,51
1088,34
1089,57
1090,15
1091,10
1092,22
1093,80
1094,90
1095,69
1096,14
1097,58
1098,59
1099,59
1100,2
1101,17
1102,81
1103,62
1104,5
1105,20
1106,83
1107,47
1108,22
1109,18
1110,82
1111,74
1112,9
1113,62
1114,58
1115,7
1116,23
1117,7
1118,28
1119,61
1120,52
1121,94
1122,13
1123,39
1124,33
1125,53
1126,82
1127,16
1128,26
1129,22
1130,22
1131,66
1132,33
1133,89
1134,75
1135,100
1136,27
1137,52
1138,74
1139,67
1140,14
1141,27
1142,3
1143,87
1144,23
1145,53
1146,81
1147,55
1148,53
1149,97
1150,78
1151,45
1152,40
1153,25
1154,99
1155,95
1156,27
1157,29
1158,52
1159,80
1160,28
1161,59
1162,34
1163,61
1164,54
1165,94
1166,28
1167,76
1168,58
1169,33
1170,30
1171,27
1172,76
1173,83
1174,2
1175,67
1176,100
1177,7
1178,38
1179,40
1180,40
1181,41
1182,45
1183,51
1184,95
1185,33
1186,10
1187,16
1188,33
1189,66
1190,49
1191,25
1192,54
1193,76
1194,95
1195,96
1196,27
1197,40
1198,53
1199,16
1200,45
1201,20
1202,82
1203,59
1204,56
1205,61
1206,6
1207,74
1208,81
1209,69
1210,57
1211,53
1212,69
1213,13
1214,28
1215,15
1216,34
1217,40
1218,95
1219,24
1220,80
1221,77
1222,2
1223,36
1224,6
1225,31
1226,10
1227,81
1228,44
1229,22
1230,53
1231,89
1232,37
1233,56
1234,97
1235,75
1236,58
1237,35
1238,50
1239,50
1240,92
1241,5
1242,57
1243,90
1244,44
1245,18
1246,87
1247,16
1248,92
1249,88
1250,43
1251,58
1252,24
1253,73
1254,43
1255,80
1256,33
1257,41
1258,87
1259,45
1260,88
1261,95
1262,33
1263,92
1264,82
1265,16
1266,37
1267,62
1268,2
1269,98
1270,29
1271,37
1272,82
1273,49
1274,32
1275,96
1276,94
1277,22
1278,81
1279,87
1280,33
1281,76
1282,62
1283,78
1284,93
1285,40
1286,87
1287,15
1288,35
1289,80
1290,77
1291,31
1292,81
1293,73
1294,71
1295,15
1296,87
1297,96
1298,77
1299,99
1300,9
1301,75
1302,33
1303,81
1304,89
1305,65
1306,21
1307,60
1308,40
1309,4
1310,67
1311,6
1312,22
1313,41
1314,57
1315,27
1316,45
1317,26
1318,18
1319,54
1320,79
1321,19
1322,60
1323,72
1324,53
1325,22
1326,32
1327,46
1328,9
1329,5
1330,53
1331,88
1332,78
1333,11
1334,30
1335,67
1336,10
1337,46
1338,74
1339,24
1340,31
1341,5
1342,88
1343,13
1344,19
1345,2
1346,18
1347,61
1348,27
1349,24
1350,24
1351,65
1352,57
1353,76
1354,32
1355,48
1356,48
1357,6
1358,30
1359,64
1360,98
1361,27
1362,27
1363,99
1364,23
1365,91
1366,51
1367,53
1368,36
1369,21
1370,5
1371,96
1372,75
1373,45
1374,53
1375,44
1376,90
1377,75
1378,68
1379,19
1380,3
1381,77
1382,3
1383,29
1384,63
1385,28
